3076,天津市教委,4
3077,重庆市教委,7
3078,江苏省教育厅,25
3079,贵州省教育厅,10
3080,湖南省教育厅,12
3081,河南省教育厅,23
3082,山西省教育厅,2
3083,新疆维吾尔自治区教育厅,16
3084,湖北省教育厅,11
3085,甘肃省教育厅,3
3086,山东省教育厅,26
3087,广东省教育厅,19
3088,浙江省教育厅,22
3089,西藏自治区教育厅,0
3090,四川省教育厅,27
3091,辽宁省教育厅,3
3092,青海省教育厅,4
3093,安徽省教育厅,17
3094,福建省教育厅,5
3095,江西省教育厅,10
3096,陕西省教育厅,7
3097,云南省教育厅,9
3098,上海市教委,13
3099,宁夏回族自治区教育厅,2
3100,吉林省教育厅,5
3101,黑龙江省教育厅,4
3102,广西壮族自治区教育厅,1
3103,海南省教育厅,3
3104,内蒙古自治区教育厅,2
3105,北京市教委,13
3106,河北省教育厅,13
3107,东南大学,90
3108,北京大学医学部,17
3109,中国人民大学,129
3110,清华大学,144
3111,北京交通大学,33
3112,北京工业大学,7
3113,北京航空航天大学,39
3114,北京理工大学,28
3115,北京科技大学,39
3116,北方工业大学,5
3117,北京化工大学,18
3118,北京工商大学,8
3119,北京服装学院,4
3120,北京邮电大学,28
3121,北京印刷学院,0
3122,北京建筑大学,8
3123,北京石油化工学院,3
3124,北京电子科技学院,3
3125,中国农业大学,46
3126,北京农学院,4
3127,北京林业大学,8
3128,北京协和医学院,21
3129,首都医科大学,13
3130,北京中医药大学,3
3131,北京师范大学,49
3132,首都师范大学,2
3133,首都体育学院,7
3134,北京外国语大学,27
3135,北京第二外国语学院,5
3136,北京语言大学,17
3137,中国传媒大学,16
3138,中央财经大学,16
3139,对外经济贸易大学,21
3140,北京物资学院,5
3141,首都经济贸易大学,1
3142,外交学院,1
3143,中国人民公安大学,1
3144,国际关系学院,1
3145,北京体育大学,4
3146,中央音乐学院,16
3147,中国音乐学院,0
3148,中央美术学院,4
3149,中央戏剧学院,0
3150,中国戏曲学院,6
3151,北京电影学院,2
3152,北京舞蹈学院,0
3153,中央民族大学,35
3154,中国政法大学,20
3155,华北电力大学,12
3156,中华女子学院,5
3157,北京信息科技大学,5
3158,中国矿业大学（北京）,11
3159,中国石油大学（北京）,20
3160,中国地质大学（北京）,12
3161,北京联合大学,0
3162,北京城市学院,6
3163,中国青年政治学院,0
3164,首钢工学院,1
3165,中国劳动关系学院,7
3166,北京吉利学院,0
3167,首都师范大学科德学院,2
3168,北京工商大学嘉华学院,10
3169,北京邮电大学世纪学院,0
3170,北京工业大学耿丹学院,3
3171,北京警察学院,0
3172,北京第二外国语学院中瑞酒店管理学院,8
3173,中国科学院大学,17
3174,北京工业职业技术学院,1
3175,北京信息职业技术学院,8
3176,北京电子科技职业学院,2
3177,北京京北职业技术学院,11
3178,北京交通职业技术学院,0
3179,北京青年政治学院,5
3180,北京农业职业学院,8
3181,北京政法职业学院,5
3182,北京财贸职业学院,7
3183,北京北大方正软件职业技术学院,8
3184,北京经贸职业学院,1
3185,北京经济技术职业学院,1
3186,北京戏曲艺术职业学院,0
3187,北京汇佳职业学院,2
3188,北京现代职业技术学院,0
3189,北京科技经营管理学院,0
3190,北京科技职业学院,2
3191,北京培黎职业学院,1
3192,北京经济管理职业学院,0
3193,北京劳动保障职业学院,1
3194,北京社会管理职业学院,4
3195,北京艺术传媒职业学院,2
3196,北京体育职业学院,0
3197,北京交通运输职业学院,2
3198,北京卫生职业学院,0
3199,南开大学,46
3200,天津大学,57
3201,天津科技大学,5
3202,天津工业大学,24
3203,中国民航大学,1
3204,天津理工大学,13
3205,天津农学院,6
3206,天津医科大学,10
3207,天津中医药大学,3
3208,天津师范大学,9
3209,天津职业技术师范大学,7
3210,天津外国语大学,7
3211,天津商业大学,34
3212,天津财经大学,12
3213,天津体育学院,5
3214,天津音乐学院,1
3215,天津美术学院,2
3216,天津城建大学,12
3217,天津天狮学院,7
3218,天津外国语大学滨海外事学院,2
3219,天津体育学院运动与文化艺术学院,1
3220,天津商业大学宝德学院,4
3221,天津医科大学临床医学院,0
3222,南开大学滨海学院,0
3223,天津师范大学津沽学院,0
3224,天津理工大学中环信息学院,0
3225,北京科技大学天津学院,1
3226,天津大学仁爱学院,0
3227,天津财经大学珠江学院,0
3228,天津市职业大学,0
3229,天津中德职业技术学院,0
3230,天津滨海职业学院,6
3231,天津工程职业技术学院,0
3232,天津青年职业学院,0
3233,天津渤海职业技术学院,0
3234,天津电子信息职业技术学院,0
3235,天津机电职业技术学院,2
3236,天津现代职业技术学院,0
3237,天津公安警官职业学院,0
3238,天津轻工职业技术学院,1
3239,天津商务职业学院,4
3240,天津国土资源和房屋职业学院,4
3241,天津医学高等专科学校,0
3242,天津开发区职业技术学院,1
3243,天津艺术职业学院,0
3244,天津交通职业学院,3
3245,天津冶金职业技术学院,1
3246,天津石油职业技术学院,2
3247,天津城市职业学院,0
3248,天津铁道职业技术学院,4
3249,天津工艺美术职业学院,0
3250,天津城市建设管理职业技术学院,2
3251,天津生物工程职业技术学院,0
3252,天津海运职业学院,2
3253,天津广播影视职业学院,0
3254,河北大学,42
3255,河北工程大学,15
3256,河北地质大学,4
3257,河北工业大学,21
3258,华北理工大学,3
3259,河北科技大学,14
3260,河北建筑工程学院,11
3261,河北农业大学,20
3262,河北医科大学,26
3263,河北北方学院,13
3264,承德医学院,1
3265,河北师范大学,32
3266,保定学院,2
3267,河北民族师范学院,1
3268,唐山师范学院,14
3269,廊坊师范学院,3
3270,衡水学院,1
3271,石家庄学院,17
3272,邯郸学院,4
3273,邢台学院,9
3274,沧州师范学院,4
3275,石家庄铁道大学,24
3276,燕山大学,26
3277,河北科技师范学院,11
3278,唐山学院,4
3279,华北科技学院,12
3280,中国人民武装警察部队学院,1
3281,河北体育学院,3
3282,河北金融学院,6
3283,北华航天工业学院,15
3284,防灾科技学院,43
3285,河北经贸大学,60
3286,中央司法警官学院,1
3287,河北传媒学院,0
3288,河北工程技术学院,0
3289,河北美术学院,2
3290,河北科技学院,8
3291,河北外国语学院,1
3292,河北大学工商学院,3
3293,华北理工大学轻工学院,4
3294,河北科技大学理工学院,1
3295,河北师范大学汇华学院,5
3296,河北经贸大学经济管理学院,4
3297,河北医科大学临床学院,0
3298,华北电力大学科技学院,1
3299,河北工程大学科信学院,0
3300,河北工业大学城市学院,1
3301,燕山大学里仁学院,4
3302,石家庄铁道大学四方学院,3
3303,石家庄经济学院华信学院,1
3304,河北农业大学现代科技学院,0
3305,华北理工大学冀唐学院,0
3306,中国地质大学长城学院,2
3307,燕京理工学院,3
3308,北京中医药大学东方学院,1
3309,北京交通大学海滨学院,1
3310,河北中医学院,5
3311,张家口学院,0
3312,河北工程技术高等专科学校,0
3313,河北工业职业技术学院,4
3314,邯郸职业技术学院,4
3315,石家庄职业技术学院,14
3316,张家口职业技术学院,0
3317,承德石油高等专科学校,6
3318,邢台职业技术学院,9
3319,河北软件职业技术学院,1
3320,河北石油职业技术学院,2
3321,河北建材职业技术学院,8
3322,河北政法职业学院,17
3323,沧州职业技术学院,4
3324,河北能源职业技术学院,2
3325,石家庄铁路职业技术学院,3
3326,保定职业技术学院,2
3327,秦皇岛职业技术学院,2
3328,石家庄工程职业学院,1
3329,石家庄城市经济职业学院,1
3330,唐山职业技术学院,1
3331,衡水职业技术学院,1
3332,唐山工业职业技术学院,11
3333,邢台医学高等专科学校,4
3334,河北省艺术职业学院,0
3335,河北旅游职业学院,10
3336,石家庄财经职业学院,2
3337,河北交通职业技术学院,9
3338,河北化工医药职业技术学院,2
3339,石家庄信息工程职业学院,0
3340,河北外国语职业学院,0
3341,保定电力职业技术学院,0
3342,河北机电职业技术学院,9
3343,渤海石油职业学院,1
3344,廊坊职业技术学院,7
3345,唐山科技职业技术学院,4
3346,石家庄邮电职业技术学院,8
3347,河北公安警察职业学院,0
3348,石家庄工商职业学院,2
3349,石家庄理工职业学院,2
3350,石家庄科技信息职业学院,1
3351,河北司法警官职业学院,0
3352,沧州医学高等专科学校,0
3353,河北女子职业技术学院,2
3354,石家庄医学高等专科学校,7
3355,石家庄经济职业学院,0
3356,冀中职业学院,1
3357,石家庄人民医学高等专科学校,0
3358,石家庄科技工程职业学院,1
3359,河北劳动关系职业学院,2
3360,石家庄科技职业学院,0
3361,廊坊东方职业技术学院,0
3362,泊头职业学院,0
3363,宣化科技职业学院,9
3364,廊坊燕京职业技术学院,0
3365,承德护理职业学院,4
3366,石家庄幼儿师范高等专科学校,0
3367,廊坊卫生职业学院,1
3368,河北轨道运输职业技术学院,1
3369,保定幼儿师范高等专科学校,0
3370,河北工艺美术职业学院,1
3371,渤海理工职业学院,4
3372,山西大学,19
3373,太原科技大学,14
3374,中北大学,23
3375,太原理工大学,24
3376,山西农业大学,4
3377,山西医科大学,10
3378,长治医学院,1
3379,山西师范大学,6
3380,太原师范学院,4
3381,山西大同大学,13
3382,晋中学院,4
3383,长治学院,4
3384,运城学院,3
3385,忻州师范学院,9
3386,山西财经大学,10
3387,山西中医学院,3
3388,吕梁学院,2
3389,太原学院,3
3390,山西应用科技学院,1
3391,山西大学商务学院,0
3392,太原理工大学现代科技学院,0
3393,山西农业大学信息学院,2
3394,山西师范大学现代文理学院,0
3395,中北大学信息商务学院,2
3396,太原科技大学华科学院,0
3397,山西医科大学晋祠学院,0
3398,山西财经大学华商学院,4
3399,山西工商学院,2
3400,太原工业学院,4
3401,山西传媒学院,3
3402,山西工程技术学院,8
3403,山西省财政税务专科学校,0
3404,山西警察学院,1
3405,长治职业技术学院,0
3406,山西艺术职业学院,0
3407,晋城职业技术学院,0
3408,山西建筑职业技术学院,0
3409,山西药科职业学院,2
3410,山西工程职业技术学院,0
3411,山西交通职业技术学院,6
3412,大同煤炭职业技术学院,1
3413,山西机电职业技术学院,1
3414,山西戏剧职业学院,0
3415,山西财贸职业技术学院,1
3416,山西林业职业技术学院,0
3417,山西水利职业技术学院,1
3418,阳泉职业技术学院,0
3419,临汾职业技术学院,1
3420,山西职业技术学院,4
3421,山西煤炭职业技术学院,6
3422,山西金融职业学院,1
3423,太原城市职业技术学院,1
3424,山西信息职业技术学院,0
3425,山西体育职业学院,2
3426,山西警官职业学院,4
3427,山西国际商务职业学院,2
3428,潞安职业技术学院,0
3429,太原旅游职业学院,4
3430,山西旅游职业学院,6
3431,山西管理职业学院,1
3432,山西电力职业技术学院,0
3433,忻州职业技术学院,2
3434,山西同文职业技术学院,2
3435,晋中职业技术学院,1
3436,山西华澳商贸职业学院,12
3437,山西运城农业职业技术学院,1
3438,运城幼儿师范高等专科学校,0
3439,山西老区职业技术学院,0
3440,山西经济管理干部学院,1
3441,朔州职业技术学院,0
3442,运城职业技术学院,0
3443,山西轻工职业技术学院,0
3444,晋中师范高等专科学校,3
3445,阳泉师范高等专科学校,1
3446,山西青年职业学院,0
3447,运城护理职业学院,0
3448,运城师范高等专科学校,1
3449,朔州师范高等专科学校,2
3450,吕梁职业技术学院,0
3451,内蒙古大学,13
3452,内蒙古科技大学,9
3453,内蒙古工业大学,11
3454,内蒙古农业大学,8
3455,内蒙古医科大学,2
3456,内蒙古师范大学,19
3457,内蒙古民族大学,0
3458,赤峰学院,2
3459,内蒙古财经大学,5
3460,呼伦贝尔学院,3
3461,集宁师范学院,2
3462,河套学院,1
3463,呼和浩特民族学院,1
3464,内蒙古大学创业学院,3
3465,内蒙古师范大学鸿德学院,2
3466,内蒙古艺术学院,20
3467,鄂尔多斯应用技术学院,0
3468,内蒙古建筑职业技术学院,5
3469,内蒙古丰州职业学院,2
3470,包头职业技术学院,4
3471,兴安职业技术学院,0
3472,呼和浩特职业学院,4
3473,包头轻工职业技术学院,11
3474,内蒙古电子信息职业技术学院,4
3475,内蒙古机电职业技术学院,0
3476,内蒙古化工职业学院,0
3477,内蒙古商贸职业学院,0
3478,锡林郭勒职业学院,0
3479,内蒙古警察职业学院,0
3480,内蒙古体育职业学院,1
3481,乌兰察布职业学院,4
3482,通辽职业学院,5
3483,科尔沁艺术职业学院,1
3484,内蒙古交通职业技术学院,0
3485,包头钢铁职业技术学院,2
3486,乌海职业技术学院,5
3487,内蒙古科技职业学院,7
3488,内蒙古北方职业技术学院,0
3489,赤峰职业技术学院,0
3490,内蒙古经贸外语职业学院,5
3491,包头铁道职业技术学院,0
3492,乌兰察布医学高等专科学校,3
3493,鄂尔多斯职业学院,3
3494,内蒙古工业职业学院,0
3495,呼伦贝尔职业技术学院,0
3496,满洲里俄语职业学院,0
3497,内蒙古能源职业学院,0
3498,赤峰工业职业技术学院,5
3499,阿拉善职业技术学院,1
3500,内蒙古美术职业学院,2
3501,内蒙古民族幼儿师范高等专科学校,0
3502,鄂尔多斯生态环境职业学院,0
3503,扎兰屯职业学院,2
3504,辽宁大学,10
3505,大连理工大学,8
3506,沈阳工业大学,21
3507,沈阳航空航天大学,30
3508,沈阳理工大学,15
3509,东北大学,39
3510,辽宁科技大学,4
3511,辽宁工程技术大学,29
3512,辽宁石油化工大学,21
3513,沈阳化工大学,17
3514,大连交通大学,9
3515,大连海事大学,15
3516,大连工业大学,5
3517,沈阳建筑大学,6
3518,辽宁工业大学,2
3519,沈阳农业大学,11
3520,大连海洋大学,10
3521,中国医科大学,20
3522,锦州医科大学,22
3523,大连医科大学,11
3524,辽宁中医药大学,8
3525,沈阳药科大学,9
3526,沈阳医学院,2
3527,辽宁师范大学,23
3528,沈阳师范大学,17
3529,渤海大学,14
3530,鞍山师范学院,10
3531,大连外国语大学,8
3532,东北财经大学,35
3533,中国刑事警察学院,2
3534,沈阳体育学院,3
3535,沈阳音乐学院,1
3536,鲁迅美术学院,1
3537,辽宁对外经贸学院,6
3538,沈阳大学,9
3539,大连大学,30
3540,辽宁科技学院,6
3541,辽宁警察学院,1
3542,沈阳工程学院,7
3543,辽东学院,4
3544,大连民族大学,10
3545,大连理工大学城市学院,3
3546,沈阳工业大学工程学院,0
3547,沈阳航空航天大学北方科技学院,0
3548,沈阳工学院,12
3549,大连工业大学艺术与信息工程学院,0
3550,大连科技学院,8
3551,沈阳城市建设学院,0
3552,中国医科大学临床医药学院,0
3553,大连医科大学中山学院,5
3554,辽宁医学院医疗学院,3
3555,辽宁师范大学海华学院,2
3556,辽宁理工学院,3
3557,大连财经学院,7
3558,沈阳城市学院,2
3559,辽宁科技大学信息技术学院,0
3560,辽宁石油化工大学顺华能源学院,0
3561,大连艺术学院,4
3562,辽宁中医药大学杏林学院,0
3563,辽宁何氏医学院,9
3564,沈阳化工大学科亚学院,0
3565,大连东软信息学院,10
3566,辽宁财贸学院,0
3567,辽宁传媒学院,0
3568,营口理工学院,3
3569,朝阳师范高等专科学校,2
3570,抚顺师范高等专科学校,2
3571,锦州师范高等专科学校,5
3572,营口职业技术学院,5
3573,铁岭师范高等专科学校,3
3574,大连职业技术学院,17
3575,辽宁农业职业技术学院,6
3576,抚顺职业技术学院,7
3577,辽阳职业技术学院,0
3578,阜新高等专科学校,0
3579,辽宁省交通高等专科学校,5
3580,辽宁税务高等专科学校,1
3581,盘锦职业技术学院,2
3582,沈阳航空职业技术学院,1
3583,辽宁体育运动职业技术学院,0
3584,辽宁职业学院,3
3585,辽宁林业职业技术学院,0
3586,沈阳职业技术学院,1
3587,辽宁理工职业学院,2
3588,大连商务职业学院,1
3589,辽宁金融职业学院,1
3590,辽宁轨道交通职业学院,1
3591,辽宁广告职业学院,1
3592,辽宁机电职业技术学院,3
3593,辽宁经济职业技术学院,7
3594,辽宁石化职业技术学院,7
3595,渤海船舶职业学院,5
3596,大连软件职业学院,7
3597,大连翻译职业学院,0
3598,辽宁商贸职业学院,1
3599,大连枫叶职业技术学院,4
3600,辽宁装备制造职业技术学院,3
3601,辽河石油职业技术学院,0
3602,辽宁地质工程职业学院,3
3603,辽宁铁道职业技术学院,0
3604,辽宁建筑职业学院,5
3605,大连航运职业技术学院,6
3606,大连装备制造职业技术学院,0
3607,大连汽车职业技术学院,0
3608,辽宁现代服务职业技术学院,3
3609,辽宁冶金职业技术学院,1
3610,辽宁工程职业学院,3
3611,辽宁城市建设职业技术学院,8
3612,辽宁医药职业学院,0
3613,铁岭卫生职业学院,0
3614,沈阳北软信息职业技术学院,4
3615,辽宁政法职业学院,1
3616,辽宁民族师范高等专科学校,0
3617,辽宁轻工职业学院,0
3618,辽宁水利职业学院,0
3619,辽宁特殊教育师范高等专科学校,0
3620,吉林大学,25
3621,延边大学,9
3622,长春理工大学,18
3623,东北电力大学,11
3624,长春工业大学,23
3625,吉林建筑大学,21
3626,吉林化工学院,11
3627,吉林农业大学,38
3628,长春中医药大学,4
3629,东北师范大学,46
3630,北华大学,18
3631,通化师范学院,12
3632,吉林师范大学,11
3633,吉林工程技术师范学院,1
3634,长春师范大学,10
3635,白城师范学院,1
3636,吉林财经大学,19
3637,吉林体育学院,4
3638,吉林艺术学院,21
3639,吉林华桥外国语学院,6
3640,吉林工商学院,5
3641,长春工程学院,6
3642,吉林农业科技学院,6
3643,吉林警察学院,2
3644,长春大学,7
3645,长春光华学院,4
3646,长春工业大学人文信息学院,0
3647,长春理工大学光电信息学院,3
3648,长春财经学院,0
3649,吉林建筑大学城建学院,4
3650,长春建筑学院,1
3651,长春科技学院,5
3652,吉林动画学院,3
3653,吉林师范大学博达学院,3
3654,长春大学旅游学院,1
3655,东北师范大学人文学院,23
3656,吉林医药学院,2
3657,辽源职业技术学院,3
3658,四平职业大学,0
3659,长春汽车工业高等专科学校,4
3660,长春金融高等专科学校,8
3661,长春医学高等专科学校,12
3662,吉林交通职业技术学院,0
3663,长春东方职业学院,1
3664,吉林司法警官职业学院,1
3665,吉林电子信息职业技术学院,10
3666,吉林工业职业技术学院,2
3667,吉林工程职业学院,2
3668,长春职业技术学院,2
3669,白城医学高等专科学校,1
3670,长春信息技术职业学院,3
3671,松原职业技术学院,0
3672,吉林铁道职业技术学院,4
3673,白城职业技术学院,0
3674,长白山职业技术学院,1
3675,吉林科技职业技术学院,3
3676,延边职业技术学院,1
3677,吉林城市职业技术学院,1
3678,黑龙江大学,6
3679,哈尔滨工业大学,16
3680,哈尔滨理工大学,12
3681,哈尔滨工程大学,12
3682,黑龙江科技大学,2
3683,东北石油大学,9
3684,佳木斯大学,1
3685,黑龙江八一农垦大学,6
3686,东北农业大学,13
3687,东北林业大学,30
3688,哈尔滨医科大学,19
3689,黑龙江中医药大学,4
3690,牡丹江医学院,0
3691,哈尔滨师范大学,16
3692,齐齐哈尔大学,2
3693,牡丹江师范学院,4
3694,哈尔滨学院,5
3695,大庆师范学院,1
3696,绥化学院,5
3697,哈尔滨商业大学,7
3698,哈尔滨体育学院,1
3699,哈尔滨金融学院,1
3700,齐齐哈尔医学院,1
3701,黑龙江工业学院,2
3702,黑龙江东方学院,2
3703,哈尔滨信息工程学院,0
3704,黑龙江工程学院,3
3705,齐齐哈尔工程学院,0
3706,黑龙江外国语学院,3
3707,黑龙江财经学院,1
3708,哈尔滨石油学院,0
3709,黑龙江工商学院,0
3710,哈尔滨远东理工学院,3
3711,哈尔滨剑桥学院,2
3712,黑龙江工程学院昆仑旅游学院,0
3713,哈尔滨广厦学院,1
3714,哈尔滨华德学院,1
3715,黑河学院,6
3716,齐齐哈尔高等师范专科学校,0
3717,伊春职业学院,2
3718,牡丹江大学,4
3719,黑龙江职业学院,4
3720,黑龙江建筑职业技术学院,16
3721,黑龙江艺术职业学院,3
3722,大庆职业学院,3
3723,黑龙江林业职业技术学院,0
3724,黑龙江农业职业技术学院,6
3725,黑龙江农业工程职业学院,1
3726,黑龙江农垦职业学院,7
3727,黑龙江司法警官职业学院,0
3728,鹤岗师范高等专科学校,5
3729,哈尔滨电力职业技术学院,0
3730,哈尔滨铁道职业技术学院,0
3731,大兴安岭职业学院,1
3732,黑龙江农业经济职业学院,2
3733,哈尔滨职业技术学院,11
3734,哈尔滨传媒职业学院,0
3735,黑龙江生物科技职业学院,2
3736,黑龙江商业职业学院,0
3737,黑龙江公安警官职业学院,1
3738,黑龙江信息技术职业学院,0
3739,哈尔滨江南职业技术学院,0
3740,黑龙江农垦科技职业学院,1
3741,黑龙江旅游职业技术学院,6
3742,黑龙江三江美术职业学院,0
3743,黑龙江生态工程职业学院,1
3744,黑龙江煤炭职业技术学院,0
3745,七台河职业学院,3
3746,黑龙江民族职业学院,2
3747,大庆医学高等专科学校,0
3748,黑龙江交通职业技术学院,0
3749,哈尔滨应用职业技术学院,1
3750,黑龙江幼儿师范高等专科学校,3
3751,哈尔滨科学技术职业学院,4
3752,黑龙江粮食职业学院,5
3753,佳木斯职业学院,0
3754,黑龙江护理高等专科学校,0
3755,哈尔滨工程技术职业学院,0
3756,齐齐哈尔理工职业学院,4
3757,哈尔滨幼儿师范高等专科学校,0
3758,黑龙江冰雪体育职业学院,0
3759,复旦大学,81
3760,同济大学,28
3761,上海交通大学,234
3762,华东理工大学,28
3763,上海理工大学,36
3764,上海海事大学,26
3765,东华大学,10
3766,上海电力学院,12
3767,上海应用技术大学,13
3768,上海健康医学院,2
3769,上海海洋大学,24
3770,上海中医药大学,19
3771,华东师范大学,65
3772,上海师范大学,3
3773,上海外国语大学,18
3774,上海财经大学,20
3775,上海对外经贸大学,3
3776,上海海关学院,14
3777,华东政法大学,24
3778,上海体育学院,3
3779,上海音乐学院,1
3780,上海戏剧学院,13
3781,上海大学,52
3782,上海工程技术大学,8
3783,上海立信会计学院,2
3784,上海电机学院,27
3785,上海金融学院,7
3786,上海杉达学院,11
3787,上海政法学院,10
3788,上海第二工业大学,9
3789,上海商学院,12
3790,上海建桥学院,13
3791,上海兴伟学院,1
3792,上海视觉艺术学院,4
3793,上海外国语大学贤达经济人文学院,7
3794,上海师范大学天华学院,3
3795,上海科技大学,9
3796,上海纽约大学,1
3797,上海师范大学旅游学院,0
3798,上海公安高等专科学校,0
3799,上海东海职业技术学院,16
3800,上海工商职业技术学院,19
3801,上海出版印刷高等专科学校,6
3802,上海行健职业学院,3
3803,上海城市管理职业技术学院,1
3804,上海交通职业技术学院,2
3805,上海海事职业技术学院,4
3806,上海电子信息职业技术学院,6
3807,上海震旦职业学院,2
3808,上海民远职业技术学院,1
3809,上海欧华职业技术学院,0
3810,上海思博职业技术学院,4
3811,上海立达职业技术学院,6
3812,上海工艺美术职业学院,4
3813,上海济光职业技术学院,6
3814,上海工商外国语职业学院,17
3815,上海科学技术职业学院,0
3816,上海农林职业技术学院,3
3817,上海邦德职业技术学院,2
3818,上海中侨职业技术学院,3
3819,上海建峰职业技术学院,0
3820,上海电影艺术职业学院,1
3821,上海中华职业技术学院,0
3822,上海工会管理职业学院,2
3823,上海体育职业学院,0
3824,上海健康职业技术学院,0
3825,上海民航职业技术学院,1
3826,南京大学,77
3827,苏州大学,26
3828,南京航空航天大学,55
3829,南京理工大学,40
3830,江苏科技大学,16
3831,中国矿业大学,44
3832,南京工业大学,37
3833,常州大学,14
3834,南京邮电大学,19
3835,河海大学,34
3836,江南大学,10
3837,南京林业大学,39
3838,江苏大学,28
3839,南京信息工程大学,47
3840,南通大学,40
3841,盐城工学院,6
3842,南京农业大学,18
3843,南京医科大学,26
3844,徐州医科大学,10
3845,南京中医药大学,20
3846,中国药科大学,4
3847,南京师范大学,62
3848,江苏师范大学,11
3849,淮阴师范学院,22
3850,盐城师范学院,12
3851,南京财经大学,30
3852,江苏警官学院,8
3853,南京体育学院,2
3854,南京艺术学院,16
3855,苏州科技大学,30
3856,常熟理工学院,25
3857,淮阴工学院,25
3858,常州工学院,4
3859,扬州大学,44
3860,三江学院,12
3861,南京工程学院,25
3862,南京审计大学,11
3863,南京晓庄学院,19
3864,江苏理工学院,16
3865,淮海工学院,50
3866,徐州工程学院,24
3867,南京特殊教育师范学院,3
3868,南通理工学院,1
3869,南京森林警察学院,2
3870,东南大学成贤学院,12
3871,泰州学院,3
3872,无锡太湖学院,5
3873,金陵科技学院,33
3874,中国矿业大学徐海学院,0
3875,南京大学金陵学院,3
3876,南京理工大学紫金学院,0
3877,南京航空航天大学金城学院,3
3878,中国传媒大学南广学院,3
3879,南京理工大学泰州科技学院,0
3880,南京师范大学泰州学院,4
3881,南京工业大学浦江学院,1
3882,南京师范大学中北学院,0
3883,南京医科大学康达学院,1
3884,南京中医药大学翰林学院,3
3885,南京信息工程大学滨江学院,6
3886,苏州大学文正学院,2
3887,苏州大学应用技术学院,1
3888,苏州科技大学天平学院,0
3889,江苏大学京江学院,2
3890,扬州大学广陵学院,1
3891,江苏师范大学科文学院,0
3892,南京邮电大学通达学院,1
3893,南京财经大学红山学院,0
3894,江苏科技大学苏州理工学院,0
3895,常州大学怀德学院,2
3896,南通大学杏林学院,0
3897,南京审计大学金审学院,0
3898,宿迁学院,5
3899,江苏第二师范学院,2
3900,西交利物浦大学,9
3901,昆山杜克大学,1
3902,民办明达职业技术学院,0
3903,无锡职业技术学院,6
3904,江苏建筑职业技术学院,8
3905,南京工业职业技术学院,15
3906,江苏工程职业技术学院,15
3907,苏州工艺美术职业技术学院,4
3908,连云港职业技术学院,3
3909,镇江市高等专科学校,5
3910,南通职业大学,5
3911,苏州市职业大学,2
3912,沙洲职业工学院,1
3913,扬州职业大学,1
3914,连云港师范高等专科学校,13
3915,江苏经贸职业技术学院,5
3916,九州职业技术学院,4
3917,硅湖职业技术学院,2
3918,泰州职业技术学院,16
3919,常州信息职业技术学院,16
3920,江苏联合职业技术学院,4
3921,江苏海事职业技术学院,9
3922,应天职业技术学院,0
3923,无锡科技职业学院,1
3924,盐城卫生职业技术学院,1
3925,扬州环境资源职业技术学院,0
3926,南通科技职业学院,2
3927,苏州经贸职业技术学院,2
3928,苏州工业职业技术学院,3
3929,苏州托普信息职业技术学院,6
3930,苏州卫生职业技术学院,1
3931,无锡商业职业技术学院,2
3932,南通航运职业技术学院,9
