100,无法复现
20221,Access数据库
20264,同一通用漏洞刷分，降低rank
20267,同一通用漏洞刷分，降低rank
20285,已提交类似漏洞 https://src.edu-info.edu.cn/post/20141/ 。
20286,已提交类似漏洞 https://src.edu-info.edu.cn/post/19801/ 。
20287,已提交类似漏洞 https://src.edu-info.edu.cn/post/19800/ 、 https://src.edu-info.edu.cn/post/20046/ ，请勿刻意拆分。
20319,重复漏洞
20350,存在相似漏洞，故降分
20402,无法复现
20415,无法复现
20611,已有类似漏洞
20626,每个漏洞的目标 url 必须以文本形式存在于漏洞报告中
20729,一年前的你都不放过，赞！
20848,进入后台处无法复现
20952,210.31.104.41复现成功，210.31.104.43复现失败
21566,无法复现
21568,同一单位漏洞可以打包提交
21577,同一单位漏洞请打包提交
21581,无法复现
21589,同一单位的漏洞请打包提交～
21614,同一单位漏洞请打包提交
21629,同一单位漏洞可以打包提交
21645,同一单位漏洞可以打包提交
22321,缺乏技术含量
22336,可在网页源码中看到物理路径
22349,下次提交漏洞请直接写在漏洞内容中
22351,爆破得到的用户名密码无法登陆，第二个修改密码未授权访问虽存在，但没有登录cookie，实际无法进行修改密码操作
22352,该ip无法从外网访问
22354,请尽快修复
22369,下次上传视频图片的时候记得把个人相关信息（如姓名，学号等）打码，这次我帮你删掉了
22407,礼物可以在礼品中心兑换
22415,第二个弱密码不正确
22474,测试下来出现单独的&quot;(select 1 &quot;这种就不能注入（可能是被过滤），作者给出的payload没有复现成功，不过可以用下面的代替 bankuai=123&#39; or /*!00000(select 1 from(select count(*)，concat((select concat(database()，version()) from information_schema.tables limit 0，1)，floor(rand(0)*2))x from information_schema.tables group by x)a)*/ and &#39;0
22498,和上次的单点登录绕过是同一批漏洞
22499,和上次的单点登录绕过是同一批漏洞
22548,没有发现sql注入，只是信息泄露
22552,漏洞重复
22666,请进一步证明getshell
22708,第二个重复
22757,第三个注入点重复
22762,最后一个弱密码登录错误
22767,弱密码的第一个URL重复
22774,第二个重复
22784,上一个信息泄露危害不大，数据量较小
22804,第二个重复
22830,第二个重复
22861,第二三个漏洞重复
22865,1和2是同一个漏洞，3和4是同一个漏洞
22874,第二个重复
22882,可是礼物不归我管。。。好像有一个小姐姐专门管礼物的
22884,第一个重复
22890,弱口令分数主要在上一个，这里补一点
22904,请下次将漏洞所在url写在详情中，以便于审核和复查
22905,需要连接内网且登录账号才能getshell，限制较多
23010,第二三处重复
23053,站点重新安装需要正确的用户名密码
23090,请继续证明getshell的可行性
23181,同一类型漏洞分数会降低一些
23206,下次提交时将漏洞url写在详情中
23454,下次注意填写相应的url
23650,只能伪造他人的手机号进行注册，而且无法找回密码（找回密码是通过邮件手工重置的），你访问不了可能是把你的ip屏蔽了。
23652,审核通过之后请注意删除上传的shell，下次可以不用提交word，直接用markdown写，这样审核起来更方便。
23732,有验证，只是密码是弱密码
23850,由于前面你已经提交了该系统通过sql注入getshell的洞了，所以这次的评分适当降低了
23851,和你原先提交的属于同一系统漏洞，故评分稍微降低
23901,无实质性危害
24060,重复
24115,重复，给0分以便再次通知高校管理员
24118,下次记得漏洞url也要写到正文里
24129,重复
24138,重复
24143,重复
24146,重复
24150,重复
24153,重复
24154,重复
24156,重复
24175,重复
24185,由于该漏洞比较通用，我前面已经给了几个8分了，后面的分值会稍微低一点
24187,重复
24195,重复
24198,重复
24200,重复
24203,重复
24204,重复
24206,重复
24208,重复
24222,重复
24228,重复
24258,下次记得把链接也写到正文里面
24302,重复
24307,重复
24309,重复
24321,重复
24325,重复
24340,重复
24359,重复
24363,重复
24364,重复
24367,重复
24369,重复
24388,重复
24403,下次记得写漏洞url，这次我帮你加上了
24414,重复
24449,重复
24451,重复
24452,重复
24456,重复
24457,重复
24458,重复
24465,重复
24466,重复
24467,重复
24468,重复
24469,重复
24477,重复
24483,重复
24486,重复
24488,重复
24500,重复
24504,重复
24524,重复
24532,下一次同一个站点的请打包提交
24541,重复
24561,下次请将证明ip属于该单位的截图也附上
24562,下次记得把漏洞链接写在正文中
24566,重复
24569,重复
24572,重复
24573,重复
24574,重复
24616,重复
24620,重复
24632,重复
24647,重复
24649,下次记得在正文里面包含漏洞url
24651,重复，下次记得把弱口令也写在正文中
24655,重复，下次请在正文中填写漏洞url
24656,下次不要在简要描述里面透露具体信息
24662,重复
24663,重复
24674,由于这属于通用的漏洞，刚开始几个会给较高的分数，后面会稍微低一点
24688,重复
24689,重复
24691,下次把漏洞url放在正文开始的地方
24692,重复
24693,重复
24696,重复
24699,重复
24711,重复
24734,重复
24735,重复
24739,重复
24755,重复
24757,重复
24762,1
24764,重复
24766,下次可以重新提交但是不要在评论处泄露具体的漏洞url
24767,重复
24770,重复
24776,重复
24785,重复
24786,重复
24839,重复
24847,重复
24857,重复
24866,重复
24875,重复
24876,重复
24877,重复
24910,重复
24928,重复
24932,system phpinfo 等函数被禁了，但是我试了show_source 可以执行
24941,请不要在简要描述中，泄露漏洞url
24942,下次不要在简要描述里面泄露漏洞url
24954,重复
24971,重复
24977,危害不大
24985,重复
24992,被D盾拦截了
25003,现在这个网站只允许校内访问了
25005,重复
25046,重复
25053,重复提交
25057,重复
25094,重复
25109,重复
25119,重复
25163,重复
25177,重复
25182,漏洞不存在
25252,下次不要只提交附件，要把详细内容写到内容处
25304,有部分重复的
25339,下次提交时注意，过程也要有必要的截图
25340,下次记得要包含必要的截图
25342,重复
25347,下次记得把漏洞url也要加上
25348,好像已经被修复了
25352,重复
25355,重复
25356,下次不要在简要描述处泄露具体漏洞信息
25357,重复
25366,可能是只能本校校园网才能访问，我这边还是无法访问，依旧404
25376,部分重复
25393,下次不要忘了填漏洞url
25398,重复
25402,重复
25403,重复
25406,重复
25423,这些域名都是一个ip，应该是同一台主机
25424,都是同一个ip，所以给分降低
25426,下次不要在评论处发布敏感信息
25444,重复
25446,身份证并不是完整的身份证
25459,重复，下次记得要包含必要的截图，以及不要在评论处泄露敏感信息。
25460,下次记得包含必要的截图
25469,重复
25473,重复
25477,给2分是因为那个隐私设置的bug，感觉这个网站类似linkedin。我访问了几个并没有看到有一些隐私信息，比如手机号，身份证号码等
25498,下次要有必要的截图
25503,可以下载文件，但是不存在目录遍历，直接访问是403
25506,重复，你已经提交过一个root权限的了。 //btw 该系统为学校蜜罐系统，该弱密码为系统设计一部分，不会影响到校内其他系统与网络正常运行。
25511,重复
25516,重复
25526,和上面的属于同一ip
25531,重复
25534,重复
25547,重复
25559,重复
25574,下次记得写漏洞url
25578,重复
25581,下次记得写漏洞url
25585,下次像这样http://www.baidu.com 直接贴漏洞地址就行了，这样好复制
25589,下次把弱口令也写在内容处
25596,重复
25605,重复
25611,重复
25619,重复
25632,部分重复
25638,大部分重复
25643,下次请包含必要截图
25647,下次记得填漏洞url
25650,重复
25651,重复
25698,下次不要忘了填写漏洞url
25705,重复
25738,重复
25745,下次不要在简要描述处泄露敏感信息，因为简要描述是对所有登录用户公开的
25759,不应该是任意文件下载漏洞吗？
25787,重复
25805,重复
25806,重复
25873,重复
25874,重复
25900,重复
25929,重复
25931,重复
25932,Link 网站域名过期
25950,下次请说明这是什么的账号和密码？
25961,重复
25967,请证明此漏洞能获取敏感内容信息或能进一步利用
25969,下次记得包含必要的截图
25970,重复
25972,重复
26010,重复
26028,重复
26040,重复
26052,重复
26054,重复
26057,重复
26058,重复
26059,重复
26060,重复
26064,下次不要再评论处泄露敏感信息，如果有补充重新提交一次，在旧的评论里写明已重新提交即可
26067,重复
26085,目前只有mks能访问
26087,重复
26089,下次记得包含必要的截图
26099,下次一个站的漏洞最好打包提交
26111,重复
26112,重复
26116,重复
26117,重复
26128,重复
26129,重复
26132,重复
26158,重复
26167,重复
26178,下次记得在内容处中包括相关链接
26180,重复
26193,重复
26195,重复
26197,重复
26236,登录密码就是你遍历的那个code，洞就是抽检码强度不够，没有对爆破进行限制
26270,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
26274,重复
26275,重复
26278,重复
26282,重复
26306,重复
26352,下次最好同一站点的身份泄露最好打包提交
26364,重复
26367,重复，下次同一个站点的请打包提交
26377,重复
26394,重复
26402,重复，同一站点的请打包提交
26405,重复
26432,重复，同一站点请打包提交
26438,重复
26441,重复
26442,重复
26446,重复，下次同一站点请打包提交
26448,重复
26449,重复，下次同一站点的请打包提交
26456,重复，同一站点的请打包提交
26459,重复
26461,重复
26462,重复
26474,重复
26477,重复
26478,重复
26479,重复
26482,重复
26485,重复
26487,重复
26496,重复
26497,重复
26511,下次同一站点的漏洞请打包提交
26518,重复
26519,重复
26520,重复
26533,重复
26537,重复
26547,重复
26548,重复
26550,重复
26551,重复
26557,重复
26558,重复
26560,重复
26563,重复
26564,重复
26565,重复
26566,重复
26567,重复
26568,重复
26573,重复
26580,重复
26584,下次请包含必要的截图
26593,重复
26602,重复
26651,重复
26652,重复
26653,重复
26738,重复
26745,重复
26746,重复
26747,重复
26750,重复
26756,重复
26758,重复
26759,重复
26761,重复
26762,重复
26763,重复
26769,重复
26771,重复
26772,重复
26774,重复
26775,重复
26776,重复
26777,重复
26779,重复
26780,重复
26781,重复
26782,重复
26793,这么多位你怎么爆破？
26795,后面那个值是学号和姓名的base64
26796,爆破难度太高
26800,爆破难度太高
26801,爆破难度太高
26806,重复
26822,重复
26825,无法复现
26846,重复
26861,重复
26862,重复
26911,泄露存在但是截图错了
26936,重复
26937,重复
26941,重复
26949,重复
26978,无敏感文件危害不足
26987,重复，下次同一站点的请打包提交
26988,重复
27027,这属于个人的，你发个邮件通知他一下，让他改一下密码
27034,下次请包含必要的截图
27048,同样的漏洞，不重复给高分
27060,同样的漏洞，不重复给高分
27062,同样的漏洞，不重复给高分
27063,同样的漏洞，不重复给高分
27067,同样的漏洞，不重复给高分
27068,同样的漏洞，不重复给高分
27069,同样的漏洞，不重复给高分
27070,同样的漏洞，不重复给高分
27071,同样的漏洞，不重复给高分
27072,同样的漏洞，不重复给高分
27073,同样的漏洞，不重复给高分
27074,同样的漏洞，不重复给高分
27075,同样的漏洞，不重复给高分
27076,同样的漏洞，不重复给高分
27077,同样的漏洞，不重复给高分
27078,同样的漏洞，不重复给高分
27079,同样的漏洞，不重复给高分
27080,同样的漏洞，不重复给高分
27081,同样的漏洞，不重复给高分
27082,同样的漏洞，不重复给高分
27083,同样的漏洞，不重复给高分
27084,同样的漏洞，不重复给高分
27085,同样的漏洞，不重复给高分
27097,同样的漏洞，不重复给高分
27098,同样的漏洞，不重复给高分
27099,同样的漏洞，不重复给高分
27100,同样的漏洞，不重复给高分
27101,同样的漏洞，不重复给高分
27104,同样的漏洞，不重复给高分
27105,同样的漏洞，不重复给高分
27106,同样的漏洞，不重复给高分
27107,同样的漏洞，不重复给高分
27108,同样的漏洞，不重复给高分
27110,同样的漏洞，不重复给高分
27112,无风险，忽略
27114,同样的漏洞，不重复给高分
27118,同样的漏洞，不重复给高分
27120,同样的漏洞，不重复给高分
27121,无风险，忽略
27123,同样的漏洞，不重复给高分
27129,同样的漏洞，不重复给高分
27162,同样的漏洞，不重复给高分
27163,同样的漏洞，不重复给高分
27168,同样的漏洞，不重复给高分
27170,同样的漏洞，不重复给高分
27171,同样的漏洞，不重复给高分
27172,同样的漏洞，不重复给高分
27173,同样的漏洞，不重复给高分
27177,请写明漏洞链接
27185,危害不足
27208,重复
27224,无敏感信息
27226,下次在正文处包含漏洞链接
27236,重复
27237,重复
27244,重复
27250,重复
27257,下次请包含必要的截图
27267,重复
27269,重复
27271,重复
27273,重复
27279,下次注意简要描述不要泄露敏感信息
27282,简要描述不要泄露敏感信息
27294,下次同一个站点的漏洞可以打包提交
27303,重复
27304,bh=20160194203 就开始出错了  另外还可能存在任意文件上传，请自查
27328,下次单位填准确，并且要包含必要的截图
27334,重复
27337,注意看短信内容，访客身份！
27338,存在sql注入
27342,重复
27343,重复
27372,重复
27380,重复
27400,重复
27409,反射型xss不收，下次不要在简要描述处泄露具体的信息
27410,重复
27412,重复
27415,简要描述处不要泄露敏感信息
27419,重复
27421,重复， 已修复
27429,重复
27433,重复
27437,重复
27458,重复
27460,重复
27468,重复
27475,一般仅收录存储型XSS
27483,下次这种， 属于用户不修改默认密码的就不要提交了
27491,重复
27494,重复
27525,后端似乎过滤了&quot; 和&#39; 无法getshell ， 如果验证getshell， echo &#39;edusrc&#39;; 即可
27551,重复
27566,重复
27578,下次利用过程写详细一点
27580,下次把利用过程写到内容处不要只上传一个附件
27630,重复
27631,http://cache.xixik.com.cn/10/hangzhou/  现在503了
27632,下次请说明shell是由于漏洞自己上传的，还是别人留下的
27633,下次请给出具体的链接
27637,无敏感信息
27639,下次内容处给出具体漏洞链接
27642,下次把域名等信息，写到内容处
27645,由于属于通用漏洞， 第一个提交会给的较高， 剩下的会酌情降低
27653,再给个10奖励
27669,下次请说明如何后门是怎么传上去的
27674,下次记得包含必要的截图
27676,该网站目前403
27677,下次记得把漏洞链接写到内容处， 这次我帮你放了
27702,重复
27704,重复
27705,重复
27707,重复
27712,重复
27714,重复
27715,重复
27716,重复
27717,重复
27718,重复
27721,重复
27724,重复
27725,重复
27727,重复
27730,重复
27749,重复
27756,重复
27760,重复
27762,重复
27763,重复
27765,重复
27767,重复
27769,重复
27845,重复
27846,重复
27932,重复
27949,重复
27962,重复
27974,重复
28053,第一个会给较高的分数， 剩下的酌情降低
28134,重复
28139,下次最好截图证明， ip属于该学校的
28141,重复
28146,重复
28148,重复
28166,重复
28171,重复
28209,因为命令执行的那个洞给了7，所以这个就只给1了
28210,因为命令执行的那个洞给了7，所以这个就只给1了
28211,下次一个站的漏洞最好一起打包提交
28217,重复
28221,下次最好标明泄露的条数
28269,重复
28295,重复
28297,弱口令无法登陆
28328,重复
28333,重复
28363,通用漏洞酌情降低分数
28370,重复
28372,重复
28373,重复
28374,重复
28375,重复
28381,下次请包含必要的截图
28387,重复
28398,下次简要描述不要泄露敏感信息
28444,重复
28465,重复
28466,重复
28467,重复
28473,重复
28475,重复
28483,重复
28493,重复
28494,重复
28495,重复
28496,重复
28510,下次请包含必要的截图，以及验证ip属于该校
28512,下次请包含必要的截图
28515,重复
28530,重复
28531,重复
28532,重复
28533,重复
28535,重复
28538,重复
28539,重复
28540,重复
28543,重复
28544,重复
28545,重复
28552,危害不足
28558,反射型xss不收
28562,重复
28563,重复
28568,重复
28569,重复
28571,重复
28573,重复
28578,危害不足
28579,危害不足
28596,反射不收
28597,危害不足
28599,重复
28600,重复
28601,重复
28687,重复
28688,重复
28693,重复
28694,危害不足
28722,请写明弱口令具体是啥
28731,重复
28739,重复
28744,重复
28745,重复
28748,重复
28750,重复
28752,重复
28792,重复
28813,重复
28822,重复
28829,重复
28878,重复
28887,重复
28907,重复
28914,重复
28923,重复
28932,重复；另附：这个问题实际是某WAF设备的ssrf，并非xxe，XXE读取文件，列目录都是不能实现的。
28935,弱口令用户不能登录，感谢白帽子的提交。
28937,重复
28970,内容为站点的样式和js文件描述，未包含明显敏感信息；
28971,感谢提交，建议提供进一步的风险利用点
28972,内容为站点的样式和js文件描述，未包含明显敏感信息；
28974,感谢提交，建议提供进一步的风险利用点
28977,感谢提交，建议提供进一步的风险利用点
28994,下次提交之前最好预览一下
28996,重复
28997,重复
28999,重复
29004,目前访问503
29006,重复
29011,REMOTE_ADDR 是访问者的IP，就是你自己的IP
29029,需用户登录提交；须业务系统登录触发；
29048,功能设计问题，身份信息已打码；程序应在服务器端同步验证输入的内容；
29054,多为网站公开文件，目前未发现实质的利用点，感谢白帽子的提交。
29055,部分端口链接，目前已关闭，无法连接；
29060,管理面板虽代码中是内网IP，但是端口已经映射对外，可直接访问。
29077,即使扩展名变了，内容任然是图片。
29086,以后请提供 curl 验证方式
29087,重复
29095,重复
29099,同一软件产品的低危问题
29100,并非只一个页面，整站废了。
29101,链接地址为页面中的外链，非主动触发链接；
29102,同一软件产品的低危问题
29104,同一软件产品的低危问题
29105,同一软件产品的低危问题
29106,同一软件产品的低危问题
29114,重复；另附：这个问题实际是某WAF设备的ssrf，并非xxe，XXE读取文件，列目录都是不能实现的。
29124,重复；另附：这个问题实际是某WAF设备的ssrf，并非xxe，XXE读取文件，列目录都是不能实现的。
29128,同一软件产品的低危问题
29138,不建议暴破；
29154,重复；
29205,重复
29209,重复
29212,重复，该问题为通用，已有白帽子提交。
29213,重复，该问题为通用，已有白帽子提交。
29214,重复，该问题为通用，已有白帽子提交。
29215,重复，该问题为通用，已有白帽子提交。
29216,重复，该问题为通用，已有白帽子提交。
29222,重复
29224,重复，2018年已提交
29231,重复
29233,重复
29240,重复
29257,请给出有效的利用
29258,请给出有效的利用
29259,请给出有效的利用
29261,不常用的数据库类型
29297,程序过滤了特殊符号，你只输入了一个单引号的时候，就被过滤掉了，所以长度就为0，程序抛出了异常，给你评分，是一种鼓励，一种期望。
29303,底部代码为病毒传播，主要通过U盘或文件共享copy，主要感染htm html文件；
29310,重复
29313,重复
29314,包含敏感信息的文件已删除，按弱口令评分。
29317,self-xss不收
29320,重复
29330,说明登录提示信息即可，不建议暴力破解。
29333,不建议暴破
29336,重复
29337,重复
29341,数据库中未发现敏感信息
29345,重复
29353,重复
29357,该问题并非XXE，是网站前端WAF的bug，属于SSRF，WAF厂商有补丁。
29370,点到为止
29394,重复
29406,重复
29416,有部分未屏蔽
29424,重复
29439,重复，感谢白帽子打包提交。
29440,未描述如何越权
29443,重复
29450,前端nginx代理后端tomcat的配置
29453,同一学校，同一问题，按重复计
29456,重复
29476,同一学校，同一问题，按重复计
29477,重复
29478,重复
29482,端口开放，但未列出镜像，不能进一步确认风险。
29484,重复；另附：这个问题实际是某WAF设备的ssrf，并非xxe，XXE读取文件，列目录都是不能实现的。
29501,重复
29502,重复
29503,重复
29527,同一站点，同一类型
29532,重复
29533,重复
29534,重复
29540,重复
29578,重复
29594,重复
29611,重复
29615,不建议暴力破解及内网探测，说明问题，点到为止即可
29631,应提供详细的测试方法或验证工具，便于确认和学校修复复测
29632,重复
29638,重复
29639,之前已有提交，撞洞了。
29644,重复
29645,重复
29646,重复
29647,重复
29648,重复
29659,重复
29661,重复
29663,重复
29664,重复
29671,非管理员权限用户
29684,你仔细看看IP，会发现都是同一个。
29687,重复
29693,系统禁用了system，可以使用copy进一步验证
29709,超时是4的倍数
29710,域名与gzife对应同一站点，重复
29711,重复
29716,重复
29723,重复
29725,无敏感信息，无明显风险利用。
29735,重复
29739,同一站点，同一类型
29743,同一软件产品的低危问题
29750,重复
29752,描述中要补齐 xls文件在download目录中
29765,与你提交的上个漏洞重复，站点类似的访问链接，相同的参数
29768,同一站点同一类型漏洞
29773,重复
29774,重复
29776,重复
29803,重复
29806,文件很大，但泄露的内容包含了数据备份，包含关键组件的密码，可以轻松的Getshell，当然，这些都是审核验证的
29851,IP归属不在目标学校
29856,重复
29864,重复
29869,重复
29904,重复
29915,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
29936,重复
29940,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
29963,2017年已有提交 ，重复
29980,上传文件缺少具体操作或数据包的描述
29994,确认2017年已有提交，重复。
29996,未复现
29997,同一站点同一类型漏洞
30001,重复
30004,重复
30005,重复
30006,同一网站同一类问题，打包提交
30012,源码泄露
30013,重复
30017,前端有WAF设备，敏感文件不能获取。
30022,同一站点同一类型漏洞，打包提交
30031,重复
30033,重复
30041,重复
30044,重复
30045,这种黑页的入口也要找到提交，便于学校处理问题
30050,图书馆资源
30061,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30067,重复
30069,重复
30070,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30076,域名解析IP归属不在国内，疑似域名劫持。
30082,重复
30083,重复，你本人在2018年提交过。
30085,部分URL已有提交
30103,重复
30107,同一软件产品的低危问题，按重复计
30108,同一软件产品的低危问题，按重复计
30109,同一软件产品的低危问题，按重复计
30110,同一软件产品的低危问题，按重复计
30111,同一软件产品的低危问题，按重复计
30112,同一软件产品的低危问题，按重复计
30114,同一软件产品的低危问题，按重复计
30123,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30131,重复
30143,重复
30147,重复
30165,重复
30170,重复
30175,重复
30177,重复
30182,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30183,只能上传txt，危害有降低
30185,重复
30195,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30199,重复
30203,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30204,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30210,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30217,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30220,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30223,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30224,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30226,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30234,重复
30254,重复
30258,不建议暴力破解
30261,目标第三方业务系统，按信息泄露
30264,重复
30271,重复
30272,重复
30283,为了便于验证，建议增加获取数据的截图或方法
30287,重复
30308,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
