100,无法复现
30309,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30314,定义为通用类型，3个之后分数会降低。
30317,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30326,重复
30327,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30339,重复
30340,重复
30342,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30344,重复
30349,重复
30369,纯测试账户
30388,上传功能导致
30393,不推荐暴力破解的验证方式，可能影响到学校的业务允许，下不为例。
30395,上传导致
30433,重复
30434,重复
30438,重复
30440,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30441,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30443,有部分重复
30450,漏洞详情须填写到内容框中，附件用于验证工具或者验证代码的上传，不能用于漏洞详情。
30454,重复
30462,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30468,已中毒
30477,同一学校同一类型
30479,重复
30487,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30490,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30492,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30496,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30497,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30498,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30500,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30501,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30505,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30507,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30515,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30519,重复
30521,文章评论类似留言板，未采用先审核后发表的原则。
30528,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30530,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30533,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30536,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30539,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30541,漏洞详情须填写到内容框中，附件用于验证工具或代码的上传。
30544,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30548,漏洞详情须填写到内容框中，附件用于验证工具或验证代码的上传
30551,漏洞详情须填写在内容框中，附件用于验证工具或验证代码的上传。漏洞类型须填写正确。
30556,漏洞详情须填写到内容框中，附件用于验证工具或代码的上传。
30559,漏洞详情须填写到内容框中，不能填写到“简要描述”中；附件用于验证工具或代码的上传。
30567,除了挖矿的脚本，一无所有
30574,5个全是挖矿的，有一个比较有意思，虽然是ru的域名，感觉就是国人的作品。
30579,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30584,重复
30591,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30611,目标站点，运行缓慢，点击卡顿，不能确认进一步风险。
30616,那个XXX版本的XXXXXXXXXX，只要能登录就可以getshell，不建议深入XX和获取其他XXXX，点到为止。目前目标网站不能访问，个人将过程转给学校，便于辅助定位问题。
30618,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30623,同一学校MemCache未授权访问，只收前三个ip，其它ip存在该问题的均算重复
30626,重复
30640,重复
30653,重复
30658,重复
30659,重复
30687,ip 218  ip 47 的目标URL 在验证过程，无法访问。
30698,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30701,重复
30718,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30720,重复
30721,重复
30725,重复
30727,重复
30733,重复
30735,同一学校，同一平台，不同站点，重复计
30739,重复
30743,重复
30762,1 标题和简介不能有明显漏洞单位和漏洞类型的提醒；2 目标URL需要填写到内容框中，全是截图不便于检索和验证 3 最后那个URL是第三方链接
30770,重复
30772,重复
30780,之前也是这个网段，会不会是同一个应用，但是IP在变化
30786,同一学校同一类型问题，酌情降低了评分
30791,重复 2017年已有提交
30796,统计类信息居多
30808,重复
30809,重复
30816,重复
30837,重复
30871,原站点被搞，采集过来的内容，未包含暗链
30876,重复
30888,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30892,重复
30898,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30903,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30907,重复
30911,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30916,1 学校信息一定要准确 2 目标URL不能填写到简要描述中 3 漏洞内容要输入到内容框中 4 附件用于验证工具软件或验证代码的上传。
30919,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30922,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30926,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30927,重复
30940,大部分已屏蔽，少部分结尾为处理
30941,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30942,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30943,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30945,重复
30946,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30950,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
30958,重复
30972,重复
30974,重复
30980,漏洞详情须填写到内容框中，附件用于验证工具或代码的上传。
30992,默认口令按通用计，评分会降低
30993,默认口令按通用计，评分会降低
30996,漏洞内容须填写到内容框中，附件用于验证工具或代码的上传。点到为止，dump不建议使用。
30999,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31001,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31002,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31003,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31020,其中一个 :重复
31030,重复
31052,那个XXX库 ，默认是没有密码的，XXX口令没有意义，虽然是监控的临时数据，建议限制端口或增加auth
31053,打包提交好处多，统一处理更便捷，验证审核不犹豫，给个十分不啰嗦。
31054,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个；重复；
31060,内容会受到某些符号的干扰，故降低了一点
31073,该系统实际内容为某软件公司，但因与学校相关的业务在同一服务器同一数据库，威胁存在，故评分有所调整。
31074,重复
31086,第一个重复，第二个通过了，不是因为列目录，而是那个目录的文件有敏感信息。
31091,2017-03-29 已有提交，重复。
31100,重复
31105,管理是需要授权登录的，插件也是需要管理员才能配置的，能够查看的监控信息中有那么少许的信息泄露。
31106,1 目标IP归属与学校无直接关联 2 目标未在学校主站公开的机构名单中 ，综上，故评分有降低，如学校认可目标归属，评分可调整。
31108,重复
31109,重复
31110,重复
31113,1 存在弱口令 2 登录用户可以登入其他业务系统查看敏感信息
31118,1 IP归属与目标学校无明显关联 2 系统内部无明显敏感信息
31121,重复
31128,目标站点应该是在同一IP的服务器上，一损俱损
31134,文章已撤稿，内容列表页仍有信息残留，如以后网站自动或手工更新了列表页，则可能不会复现。
31137,1 目标用户登入无明显风险利用 2 那个口令是我给补充的
31148,验证的script代码要记得清理。
31153,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31156,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31157,重复
31159,部分内容重复
31173,问题已有提交，重复。
31175,1 业务为第三方平台 2 业务无明显风险或敏感信息 3 提醒学校规避此类问题
31187,广告机
31190,虽部分重复，但支持打包提交
31191,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31204,漏洞详情须填写到内容框中，附件用于验证工具或验证代码的上传； 该系统这类问题已有大量提交，故评分有降低。
31205,漏洞详情须填写到内容框中，附件用于验证工具或验证代码的上传； 该系统这类问题已有大量提交，故评分有降低。
31206,重复
31215,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31217,部分重复
31218,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31220,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31224,重复
31226,重复
31227,重复
31256,重复
31260,重复
31272,sql注入部分重复；验证过程 用户外部登录405 ，其中的可以利用的链接均返回404 ，故评分降低。
31285,系统无明显敏感信息泄露或风险利用，且大量Runtime Error，故评分降低
31302,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31304,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31306,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31307,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31312,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31313,重复
31319,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31338,重复
31340,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31342,2345重复
31349,重复
31351,重复
31354,已知通用问题
31355,1 标题不需要描述到具体的业务系统；2 漏洞详情须填写到内容框中；3 附件用于验证工具或验证脚本的上传；
31358,猜测是迁移采集的原站点内容
31362,1 需登录 2 越权查看内容为基本信息 3 同一系统按通用计 ，评分适当降低
31364,1 需登录 2 越权查看内容为基本信息 3 同一系统按通用计 ，评分适当降低
31366,1 需登录 2 越权查看内容为基本信息 3 同一系统按通用计 ，评分适当降低
31367,1 需登录 2 越权查看内容为基本信息 3 同一系统按通用计 ，评分适当降低
31369,1 目标域名解析IP未属于校内IP 2 用户为离职用户 3 该机构未出现在学校附属机构中  故评分降低
31381,类似的页面该站点还有不少，望彻底检查。
31387,重复
31390,开始登录部分有重复，后面部分那个神秘代码并不神秘，其实是汉字的utf-8编码，比如你百度输入汉字内容的时候没有注意到吧。
31394,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31396,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31398,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31399,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31405,1 同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个 2 重复
31406,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31408,通过比对发现 2759819611 为同一博彩推广，重复。根源还是没有清理攻击者后门，封堵程序安全漏洞。
31411,用户非管理权限
31414,验证过程，部分用户密码错误
31416,目标域名解析归属并非学校所属，故评分有所降低
31419,1 单用户非管理 2 系统多处404和运行错误 以上评分有降低 3 具备系统管理权限
31420,1 注入赘述太多 2 不是主动触发 3 下一步还是有权限判断的 综上评分降低。
31421,重复
31422,漏洞详情，请一定填写到内容框中，不要作为附件上传；附件一般用于验证代码或验证工具的上传。
31424,通过关键字的变化，不能确定是否修复过。根源还是没有根除攻击者后门，封堵安全漏洞，归类重复。
31426,重复
31431,1 同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个 2 重复
31433,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31434,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31435,不能明确是否是学校主动公开的信息，故评分有降低
31436,重复
31437,重复
31438,重复
31442,1 目标IP归属非学校所属 2 内部数据多为测试数据 3 有白帽提交了学校使用的地址；但不能否认该系统对学校生产环境的影响，故评分有降低。
31444,一所职业院校，一年几百万的学生，整个湖北省估计都没有的。不过里面的信息，的确是比较详细的。鉴于有标题党嫌疑，评分有考虑过调整 ；）
31445,前端的安全设备阻止了进一步获取重要的文件，故评分有降低。
31446,大部分功能项404，评分降低
31450,存在以下情况我们将酌情将漏洞等级降低： 漏洞真实存在，但因为各种问题（如WAF），白帽子无法说明利用方法的 漏洞提交前，相关单位已经知晓，但暂未修复的已知漏洞 漏洞触发需要一定条件的，具有一定的偶然性 同一单位多处相似漏洞 恶意夸大漏洞危害的 通过人工确认，目标系统中涉及用户信息不足两千，故“百万学生信息” 有明显夸大的嫌疑，综上，评分有所降低。
31453,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31454,重复
31461,1 系统内容中有部分测试内容 2 系统域名解析IP并非目标学校归属 综上，评分有降低。
31467,该站点之前有类似问题提交，但名称不同。
31474,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31475,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31480,重复
31481,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31488,重复 同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31489,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31491,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31492,1 URL与学校关联不明确 2 域名解析IP并非目标学校归属  3 系统近期无明显更新 综上，评分有降低
31494,需要一定条件才能复现，故评分降低。
31495,1 需要一定条件才能复现，故评分降低；2 类似问题的提交方式，不推荐、不鼓励
31498,asp不解析的原因是IIS是假的，该系统是b**go框架开发的，常见的所有3P脚本都是不能执行的。另外该系统IP归属并非目标学校。综上评分有所降低。
31499,内容已经合并，另 同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31515,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31516,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个  部分已有提交，重复 综上，评分降低
31517,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31518,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31520,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31521,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个，类似问题已有提交，故评分降低
31523,重复 同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31524,重复
31525,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31526,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31527,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31529,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31532,重复 同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31545,猜测是前端设备bug
31547,前端设备造成的同类问题，已有提交，重复
31549,同一系统，同样的配置问题，已有类似提交。
31550,前端设备造成的同类问题，已有提交，重复
31557,目标链接并无权限验证，登录不登录是一样的。
31560,某系统上传的原因
31564,猜测是迁移原站点采集过来的内容，但是需注意页面有电脑版和移动版两份，彻底清除，避免遗漏。
31565,同一站点，没有彻底清理。
31567,重复，有注册申请的同学是6月13日提交，但是审核之后时间变成现在的时间。
31568,简要描述中不能填写漏洞内容或者与目标URL相关的信息。
31570,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31575,目前该问题按通用计，评分有所降低。
31576,该问题目前按通用计，故评分有降低。
31577,该问题目前按通用计，故评分有降低。
31579,该问题目前按通用计，故评分有降低。
31580,该问题目前按通用计，故评分有降低。
31581,该问题目前按通用计，故评分有降低。
31582,重复
31584,该问题目前按通用计，故评分有降低。
31586,同一套系统，重复
31592,该问题目前按通用计，故评分有降低。
31593,该问题目前按通用计，故评分有所降低。
31595,重复
31597,该问题目前按通用计，故评分有降低。
31605,该问题目前按通用计，故评分有降低。
31607,该问题目前按通用计，故评分有降低。
31608,该问题目前按通用计，故评分有降低。
31609,该问题目前按通用计，故评分有降低。
31610,该问题目前按通用计，故评分有降低。
31611,该问题目前按通用计，故评分有降低。
31615,该问题目前按通用计，故评分有降低。
31616,该问题目前按通用计，故评分有降低。
31617,该问题目前按通用计，故评分有降低。
31622,该问题目前按通用计，故评分有降低。
31625,该问题目前按通用计，故评分有降低。
31626,该问题目前按通用计，故评分有降低。
31629,该问题目前按通用计，故评分有降低。
31630,该问题目前按通用计，故评分有降低。
31631,该问题目前按通用计，故评分有降低。
31632,该问题目前按通用计，故评分有降低。
31633,该问题目前按通用计，故评分有降低。
31634,该问题目前按通用计，故评分有降低。
31636,该问题目前按通用计，故评分有降低。
31638,该问题目前按通用计，故评分有降低。
31639,该问题目前按通用计，故评分有降低。
31640,该问题目前按通用计，故评分有降低。
31641,该问题目前按通用计，故评分有降低。
31642,该问题目前按通用计，故评分有降低。
31643,该问题目前按通用计，故评分有降低。
31647,该问题目前按通用计，故评分有降低。
31650,该问题目前按通用计，故评分有降低。
31651,该问题目前按通用计，故评分有降低。
31653,该问题目前按通用计，故评分有降低。
31654,该问题目前按通用计，故评分有降低。
31657,该问题目前按通用计，故评分有降低。
31659,该问题目前按通用计，故评分有降低。
31660,该问题目前按通用计，故评分有降低。
31661,该问题目前按通用计，故评分有降低。
31662,该问题目前按通用计，故评分有降低。
31663,该问题目前按通用计，故评分有降低。
31665,该问题目前按通用计，故评分有降低。
31669,该问题目前按通用计，故评分有降低。
31671,该问题目前按通用计，故评分有降低。
31672,该问题目前按通用计，故评分有降低。
31676,该问题目前按通用计，故评分有降低。
31683,该问题目前按通用计，故评分有降低。
31684,该问题目前按通用计，故评分有降低。
31685,该问题目前按通用计，故评分有降低。
31687,该问题目前按通用计，故评分有降低。
31692,该问题目前按通用计，故评分有降低。
31696,该问题目前按通用计，故评分有降低。
31697,该问题目前按通用计，故评分有降低。
31699,该问题目前按通用计，故评分有降低。
31701,该问题目前按通用计，故评分有降低。
31706,该问题目前按通用计，故评分有降低。
31708,该问题目前按通用计，故评分有降低。
31710,该问题目前按通用计，故评分有降低。
31711,该问题目前按通用计，故评分有降低。
31714,该问题目前按通用计，故评分有降低。
31718,该问题目前按通用计，故评分有降低。
31720,该问题目前按通用计，故评分有降低。
31726,该问题目前按通用计，故评分有降低。
31729,该问题目前按通用计，故评分有降低。
31731,该问题目前按通用计，故评分有降低。
31735,该问题目前按通用计，故评分有降低。
31737,该问题目前按通用计，故评分有降低。
31739,该问题目前按通用计，故评分有降低。
31740,该问题目前按通用计，故评分有降低。
31741,该问题目前按通用计，故评分有降低。
31745,该问题目前按通用计，故评分有降低。
31751,该问题目前按通用计，故评分有降低。
31757,该问题目前按通用计，故评分有降低。
31758,该问题目前按通用计，故评分有降低。
31759,该问题目前按通用计，故评分有降低。
31761,该问题目前按通用计，故评分有降低。
31762,该问题目前按通用计，故评分有降低。
31765,该问题目前按通用计，故评分有降低。
31766,该问题目前按通用计，故评分有降低。
31768,该问题目前按通用计，故评分有降低。
31772,该问题目前按通用计，故评分有降低。
31773,该问题目前按通用计，故评分有降低。
31780,该问题目前按通用计，故评分有降低。
31784,该问题目前按通用计，故评分有降低。
31790,该问题目前按通用计，故评分有降低。
31792,该问题目前按通用计，故评分有降低。
31793,该问题目前按通用计，故评分有降低。
31797,重复
31798,该问题目前按通用计，故评分有降低。
31801,该问题目前按通用计，故评分有降低。
31804,该问题目前按通用计，故评分有降低。
31817,该问题目前按通用计，故评分有降低。
31820,该问题目前按通用计，故评分有降低。
31823,该问题目前按通用计，故评分有降低。
31829,该问题目前按通用计，故评分有降低。
31831,该问题目前按通用计，故评分有降低。
31851,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31855,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31857,该问题目前按通用计，故评分有降低。
31863,该问题目前按通用计，故评分有降低。
31872,该问题目前按通用计，故评分有降低。
31901,该问题目前按通用计，故评分有降低。
31907,文件内容无明显风险利用点
31908,虽然文件比较大，但是除了视频之外还是有敏感的代码和文件。
31916,该问题目前按通用计，故评分有降低。
31921,该问题目前按通用计，一定数量之后，评分有降低。
31923,目标IP非大陆地区，与学校无明显关联，故评分降低
31925,同一业务系统中不同主机，存在同主机多IP ，故评分有降低
31944,该问题目前按通用计，故评分有降低。
31946,该问题目前按通用计，故评分有降低。
31949,该问题目前按通用计，故评分有降低。
31951,已有提交 之前问题未修复
31953,之前问题未修复
31955,该问题目前按通用计，故评分有降低。
31957,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31958,目标无法访问；
31959,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个，另该文件有一定的内容屏蔽
31960,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31964,部分重复，重在打包提交
31965,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31966,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31968,该问题目前按通用计，已有大量类似提交，故评分有降低。
31982,漏洞详情须填写到内容中，不允许填写到简要描述中；
31983,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
31993,该问题目前按通用计，已有大量类似提交，故评分有降低。
31998,被黑是真的，已有多次提交，判定重复
32000,重复
32004,该问题目前按通用计，已有大量类似提交，故评分有降低。
32005,该问题目前按通用计，已有大量类似提交，故评分有降低。
32008,已有提交，重复
32009,404被篡改
32013,1 页面未指明风险影响页面 2 源码太少 综上评分降低。
32014,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32015,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32016,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32017,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32021,猜测是前端设备的bug
32027,同一系统，不同站点已有提交，故评分降低。
32030,该问题目前按通用计，一定数量之后，评分有降低。
32031,该问题目前按通用计，一定数量之后，评分有降低。
32033,该问题目前按通用计，一定数量之后，评分有降低。
32034,该问题目前按通用计，一定数量之后，评分有降低。
32038,同一业务系统，评分有降低
32048,同一系统，不同域名，已有类似提交，判定重复。
32052,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32063,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32076,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32079,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32081,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32082,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32083,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32089,漏洞内容须填写到内容框中，附件用于验证工具或验证代码的上传。
32090,归属同一套业务系统的IP
32096,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32108,同一系统域名与IP，判定 重复
32121,VPN以后的事情，已有提交，重复。
32179,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32180,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32188,账号密码未能成功登录，通过用于提醒学校注意类似问题。
32192,网站支持泛域名解析，虽然域名不同，但是系统是同一系统，问题已提交，判定重复
32197,同一IP上不同业务系统，判定重复
32227,与31486 同一套系统不同站点，同样的问题
32234,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32238,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32249,重复
32259,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32260,验证了一下，其实都是一套产品的安全问题，只是不同的网站域名，希望学校能统一处理。
32261,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32263,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32266,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32269,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32271,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32282,重复
32288,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32294,打包提交 但是并没有证明可以获取数据 故评分有降低。
32296,重复
32298,部分重复，打包提交 但是并没有证明可以获取数据 故评分有降低；
32301,1 简要描述不能有漏洞详情相关内容 2 漏洞详情须填写到内容框中，附件用于验证工具或验证代码的上传 3 目标学校须验证是是否有对应关系
32302,1 图片尺寸太小 2 号码不是账号 3 图片有些模糊  综上评分有降低。
32304,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32305,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32308,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32312,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32314,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32316,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32317,重复
32318,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32319,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32321,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32325,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32326,部分重复 同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32330,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32334,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32335,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32338,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32339,打包提交，但同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个 ；
