100,无法复现
32340,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32343,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32344,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32347,同一站点建议打包提交，便于学校统一处理
32348,前端设备问题，已有类似提交，判定重复
32362,非管理员权限，评分有降低
32363,已有提交，重复
32364,已有提交，重复
32365,已有提交，重复
32367,目标内容有学校logo，但目标IP并非学校归属，故评分有降低
32368,都是管理员权限了，修改其他普通用户的密码是必备的功能。
32369,目标设备估计是只在上班时间开机，让人家验证很久。
32370,部分IP端口连接失败
32372,站点的实施问题，原站点的页面中存在恶意内容，迁移过程没有清除这类内容。
32374,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32379,重复
32389,1 证据不足  3 下一步action请求的页面实际是404
32391,重复
32396,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32397,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32401,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32402,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32403,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32405,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32408,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32412,重复
32413,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32415,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32416,同一单位多处同类型漏洞
32417,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32418,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32419,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32422,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32423,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32424,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32430,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32431,已有类似提交
32433,重复
32439,1 漏洞标题和简要描述不要涉及目标系统的信息 2 漏洞详情须填写到内容框中 3 附件用于验证工具和验证代码的上传，不接受内容附件文档；
32443,已有提交，重复
32444,重复
32445,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32448,1 验证方式需要通过其它方式登录需要详细描述或说明； 2 突破安全狗这个过程要有方法和内容的描述，不能用 “发现安全狗，突破了一下” 就一笔带过，下次就按标题内容夸大来考虑降分。
32449,标题和简要描述中请规避敏感信息。
32452,重复
32453,验证过程，目标系统已下线，审核通过，便于学校后期统一处理相关问题。
32462,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32475,该系统已有大量提交，按通用计，故评分降低。
32476,该系统已有大量提交，按通用计，故评分降低。
32479,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32485,重复
32487,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32488,重复
32495,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32498,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32499,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32500,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32506,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32507,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32513,验证过程，目标系统已下线，之所以审核通过，一方面便于学校检查是否存在相关问题，另一方面肯定白帽同学的付出。 双方如对此操作方法有意见，[email]。
32519,验证过程，目标系统已下线，之所以审核通过，一方面便于学校检查是否存在相关问题，另一方面肯定白帽同学的付出。 双方如对此操作方法有意见，[email]。
32525,验证过程，目标系统已下线，之所以审核通过，一方面便于学校检查是否存在相关问题，另一方面肯定白帽同学的付出。 双方如对此操作方法有意见，[email]。
32527,验证过程，目标系统已下线，之所以审核通过，一方面便于学校检查是否存在相关问题，另一方面肯定白帽同学的付出。 双方如对此操作方法有意见，[email]。
32528,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32548,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32566,无验证方法，按后门计
32567,无验证方法，按后门计
32568,未提供验证方法，按后门计
32570,未提供验证方法，按后门计
32571,未提供验证方法，按后门计
32573,未提供验证方法，按后门计
32575,通用类漏洞，已有类似提交，评分有降低
32576,通用类漏洞，已有类似提交，评分有降低
32577,通用类漏洞，已有类似提交，评分有降低
32582,未提供验证方法，按后门计
32583,通用类漏洞，已有类似提交，评分有降低。
32584,简要描述中请规避敏感信息。
32587,通用类漏洞，已有类似提交，评分有降低。
32593,通用漏洞，已有类似提交，评分有降低
32595,通用类型漏洞，已有类似提交，评分有降低
32597,未提供有效验证方法，按后门计
32600,重复 学校另外一个名称的域名已有提交
32601,通用类型漏洞，已有类似提交；poc目标脚本已损坏，评分有降低
32602,同一系统，不同线路出口，判定重复
32603,通用类型漏洞，已有类似提交，评分有降低
32604,通用类型漏洞，已有类似提交，评分有降低
32606,通用类型漏洞，已有类似提交，评分有降低
32614,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32622,目标虽端口开放，但连接超时。
32631,通用类型漏洞，已有类似提交，评分有降低
32632,该问题目前按通用计，一定数量之后，评分有降低。
32640,通用类型漏洞，已有类似提交，评分有降低
32641,2 重复
32684,该问题目前按通用计，已有大量类似提交，故评分有降低。
32685,内容详情部分请务必填写到内容框中，填写必要的文字说明、利用过程和证明截图。 附件用于验证工具和验证代码的上传。
32689,内容详情部分请务必填写必要的文字说明、利用过程和证明截图，附件用于验证工具或验证代码的上传。
32690,重复
32691,非管理用户，评分有降低
32693,非管理权限用户，评分有降低
32698,1 部分重复 2 非管理用户 评分有降低
32708,该问题目前按通用计，已有大量类似提交，故评分有降低。
32709,该问题目前按通用计，已有大量类似提交，故评分有降低。
32718,该问题按通用计，已有大量类似提交，故评分有降低。
32720,该问题目前按通用计，一定数量之后，评分有降低。
32721,该问题目前按通用计，一定数量之后，评分有降低。
32723,1 该站点已有类似提交 2该问题按通用计，已有大量类似提交，故评分有降低。
32725,该问题按通用计，一定数量之后，评分有降低。
32728,该问题按通用计，已有大量类似提交，故评分有降低。
32739,类似账号问题已有提交，重复
32740,权限范围内无明显风险
32745,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32748,重复
32749,重复
32750,重复
32755,第一部分有类似提交
32756,27322 不去处理，后果就是这样
32765,目标系统IP非学校所属，未能明确是否在校方可控范围，故评分有降低；
32769,目标系统IP非学校所属，未能明确是否在校方可控范围，故评分有降低；
32779,非管理用户权限
32784,同一单位漏洞，请打包提交，方便校方进行对接和统一处理。
32786,同一单位漏洞，请打包提交，方便校方进行对接和统一处理。
32788,同一单位漏洞，请打包提交，方便校方进行对接和统一处理。
32797,重复
32801,投稿用户，会员权限
32806,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32810,操作系统级命令执行未复现
32814,操作系统命令未复现，故评分降低
32817,操作系统命令未复现，故评分降低
32819,操作系统命令未复现，故评分降低
32821,操作系统命令未复现，故评分降低
32822,操作系统命令未复现，故评分降低
32823,操作系统命令未复现，故评分降低
32831,留言咨询 交流互动 投诉举报，意见建议 领导信箱 ，提案征集等功能，应遵循先审核再公开的设计原则，规避外部广告机和恶意信息的直接公开。
32833,验证过程，密码错误
32856,重复
32878,文件很大，内容一般，评分有降低。
32880,1 该站点已有类似提交 2该问题按通用计，已有大量类似提交，故评分有降低。
32881,shell是你上传的，按重复计
32887,内容详情部分请务必填写必要的文字说明、利用过程和证明截图，附件用于验证工具或验证代码的上传。
32891,内容详情部分请务必填写必要的文字说明、利用过程和证明截图，附件用于验证工具或验证代码的上传。
32896,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32901,用户为注册用户，允许修改内容存在的安全风险低，故评分有降低。
32904,安全问题，权作告知
32909,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32911,重复
32912,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32922,该问题17年已有提交，按通用计，一定数量之后，评分有降低。
32923,关键验证缺少说明，评分有降低。
32924,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32928,2017年已有提交，重复
32932,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32933,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32935,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32936,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32937,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32938,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32939,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
32955,两个点都有提交，重复
32956,少年，你这斗争经验还不够啊，祖国的网络安全还要靠你们呢。 那一点点，我补充了，分数算你的。
32957,1 域名与IP相同； 2 同一站点漏洞建议打包提交，便于学校统一处理。
32959,重复
32960,同一单位漏洞，建议打包提交，方便校方进行对接和统一处理。
32962,1  不能上传更具威胁的文件  2 目录非网站调用目录 综上，评分有降低。
32963,非管理权限用户
32973,标题和简要描述中请规避敏感信息。内容详情部分请务必填写必要的文字说明、利用过程和证明截图。
32978,口令问题已知，故评分有降低。
32981,非管理权限用户
32982,标题和简要描述中请规避敏感信息。 内容详情部分请务必填写必要的文字说明、利用过程和证明截图。 漏洞内容须填写到内容框中，附件用于验证工具或验证代码的上传。
32991,1 该问题已有大量提交  2 目标站点解析IP非学校归属 综上 作降分处理
33028,上传已有类似提交，故评分有降低
33049,1  标题和简要描述中请规避敏感信息。 2 同一学校同一业务系统的漏洞，请打包提交，方便校方进行对接和统一处理。
33051,1  标题和简要描述中请规避敏感信息。 2 同一学校同一业务系统的漏洞，请打包提交，方便校方进行对接和统一处理。
33073,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33076,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33080,上传文件类型有限制，按未授权访问评分。
33084,该问题目前按通用计，一定数量之后，评分有降低。
33099,安全问题，权作告知
33114,已有提交，重复
33118,重复
33120,VPN之后，还是学校验证吧。
33124,同一站点同一栏目同类问题，属处理不彻底，判定重复，非常感谢您的提交。
33127,已有提交，重复
33128,已有提交，重复
33131,未找到生产环境具体应用系统或对应网站，故评分有降低。
33133,文件内容对应站点运行异常，利用价值降低。
33156,文件上传并非任意类型
33160,已有提交，重复
33176,重复
33196,可以上传某类文件并不表示可以getshell，漏洞描述要准确，不允许恶意夸大漏洞危害。
33204,有利用前提，故评分有降低
33206,该问题目前按通用计，已有类似提交，故评分有降低。
33207,内容详情部分请务必填写必要的文字说明，比如URL链接。
33213,1 信息泄露已有提交 2 泄露信息登录业务系统已有提交 综上评分有降低
33226,与33243提交的域名为同一站点 ，判定重复
33248,未提供验证过程，按后门事件计
33250,已有提交，重复
33251,已有类似提交
33269,与33243提交的域名为同一站点 ，判定重复
33270,重复
33290,验证过程响应速度很慢，经查询发现目标域名解析IP非国内区域，如果是域名劫持就不好了。
33296,重复
33307,重复
33340,同一站点漏洞建议打包提交，便于学校统一对接和处理
33342,内容详情部分请务必填写必要的文字说明、利用过程和证明截图。 附件用于验证工具或验证代码的上传。
33343,1 内容详情部分请务必填写必要的文字说明、利用过程和证明截图。2 附件用于验证工具或验证代码的上传； 3 可以上传其他类型文件，并不是任意上传。
33349,风险证明不足，故评分有降低
33354,已有提交，重复
33372,虽有部分重复，但数量可观。
33373,1 目标系统Ip非学校归属 2 目标系统有部分测试数据 故评分有降低
33377,1 信息泄露已有提交 2 泄露信息登录业务系统已有提交 综上评分有降低
33380,目标系统存在多处测试数据 ，故评分有降低
33393,内容详情部分请务必填写必要的文字说明、验证URL、利用过程和证明截图。
33397,已有提交 重复
33398,已有类似提交，故评分有降低。
33399,验证过程，密码已改，通过审核，便于学校处理。
33404,已有提交 重复
33428,已有提交，重复
33436,利用有前提
33443,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33452,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33460,用户中 李某达康、侯某亮平、还有高某小琴 初步判定是测试系统，还有通讯录联系人是雷某军 ，故评分有降低。
33464,该站点已有多次提交，同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33472,重复
33480,账号会与微信绑定，进一步的身份验证，这里的危害并不大，故评分有降低。
33483,未复现越权修改其他账号，评分有降低。
33484,用户权限非管理，无敏感操作或明显提权风险，评分有降低。
33485,重复
33491,同一单位多处同类型漏洞，请打包提交，方便校方进行对接和统一处理。
33495,内容详情部分请务必填写必要的文字说明、验证URL、利用过程和证明截图。 非管理用户，评分有降低
33496,标题和简要描述中请规避敏感信息。
33497,标题和简要描述中请规避敏感信息。
33498,1 并未否认越权获取超级管理员的权限。 2 截图的功能点，以及测试过程，并不能证明漏洞的危害已超出业务系统功能，扩大到操作系统或其他层面。
33501,文件类型在允许范围，为避免将来被博彩利用，审核通过。
33505,非管理账户，评分有降低
33507,标题和简要描述中请规避敏感信息。 你提交的每一个漏洞标题和简述，都要再次修改，望关注。
33508,注册用户可直接登录，未与管理员产生需审核审批的交互，故评分有降低
33509,重复
33533,重复
33536,文件类型在允许范围，为避免将来被博彩利用，审核通过。
33540,内容详情部分请务必填写必要的文字说明、验证URL、利用过程和证明截图。
33544,账号是超管组，那些操作都是他应该具备的。
33550,上传不能使用 2 站点有注册功能，用户非管理权限
33551,同一软件产品的低危问题，已有类似提交，按重复计
33554,根源还是可以上传htm html文件，另外触发条件不易，评分有降低
33566,重复
33569,管理员权限应具备的查看，编辑，删除功能，非越权。
33570,重复
33571,&lt;script&gt;if(navigator.userAgent.toLocaleLowerCase().indexOf(&quot;baidu&quot;) == -1){document.title = &quot;&quot;&gt;}&lt;/script&gt;
33575,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33576,目标文件无明显敏感信息； 目标网站为java ，asp脚本不能执行。
33579,重复
33587,利用条件有些苛刻。
33594,该问题为同一系统，一定数量之后，评分有降低，另文件类型在允许范围，为避免将来被博彩利用，审核通过。
33595,该问题为同一系统，一定数量之后，评分有降低，另文件类型在允许范围，为避免将来被博彩利用，审核通过。
33596,文件类型在允许范围，为避免将来被博彩利用，审核通过。
33597,该问题为同一系统，一定数量之后，评分有降低，另文件类型在允许范围，为避免将来被博彩利用，审核通过。
33598,该问题为同一系统，一定数量之后，评分有降低，另文件类型在允许范围，为避免将来被博彩利用，审核通过。
33599,该问题为同一系统，一定数量之后，评分有降低，另文件类型在允许范围，为避免将来被博彩利用，审核通过。
33600,该问题为同一系统，一定数量之后，评分有降低，另文件类型在允许范围，为避免将来被博彩利用，审核通过。
33601,该问题为同一系统，一定数量之后，评分有降低，另文件类型在允许范围，为避免将来被博彩利用，审核通过。
33602,该问题为同一系统，一定数量之后，评分有降低，另文件类型在允许范围，为避免将来被博彩利用，审核通过。
33603,该问题为同一系统，一定数量之后，评分有降低，另文件类型在允许范围，为避免将来被博彩利用，审核通过。
33604,该问题为同一系统，一定数量之后，评分有降低，另文件类型在允许范围，为避免将来被博彩利用，审核通过。
33605,该问题为同一系统，一定数量之后，评分有降低，另文件类型在允许范围，为避免将来被博彩利用，审核通过。
33606,该问题为同一系统，一定数量之后，评分有降低，另文件类型在允许范围，为避免将来被博彩利用，审核通过。
33607,该问题为同一系统，一定数量之后，评分有降低，另文件类型在允许范围，为避免将来被博彩利用，审核通过。
33608,该问题为同一系统，一定数量之后，评分有降低，另文件类型在允许范围，为避免将来被博彩利用，审核通过。
33609,该问题为同一系统，一定数量之后，评分有降低，另文件类型在允许范围，为避免将来被博彩利用，审核通过。
33611,遍历证据不足，如有新的详情，请再次提交。
33615,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33617,类似问题已有大量提交，故评分有降低
33618,重复
33624,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33630,未提供具体命令执行证明，故评分有降低。
33633,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33638,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33644,该站点类似问题已有提交，故评分有降低。
33645,泄露信息中系统登录有IP限制，评分有降低。
33661,后门文件在之前提交的漏洞中已有描述，判定重复。
33674,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33677,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33707,重复
33709,重要功能页面 500  标题和简要描述中请规避敏感信息。
33712,重复
33714,已有类似提交
33716,系统存在过多测试信息
33717,该问题为同一系统，一定数量之后，评分有降低
33726,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33729,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33734,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33735,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33736,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33737,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33738,重复
33739,未提供对应业务系统，评分有降低。
33759,文件是学校发的，但是学校的账号已经修改密码，可以登录的是其他学校的账号。 综上，按敏感信息评，评分有降低。
33760,上传文件的解析还要看前端应用的架构，该补充的已经补充了，我就不多说了，要不然他们又要说审核收钱了。
33762,已有提交，重复
33771,目前站点已禁止访问。之前验证存在未授权操作，仅做评分调整。
33772,注册用户，有利用前提，该问题目前按通用计，已有类似提交，综上评分有降低。
33777,该问题目前按通用计，已有类似提交，故评分有降低。
33778,存在部分测试数据
33779,该问题目前按通用计，已有类似提交，故评分有降低。
33783,该问题为同一系统问题，一定数量之后，评分有降低。
33784,该问题为同一系统，一定数量之后，评分有降低
33785,该问题为同一系统，一定数量之后，评分有降低
33786,该问题为同一系统，一定数量之后，评分有降低
33788,该问题为同一系统，一定数量之后，评分有降低
33792,重复
33805,该问题为同一系统，一定数量之后，评分有降低
33806,该问题为同一系统，一定数量之后，评分有降低
33807,该问题为同一系统，一定数量之后，评分有降低
33809,经与主管部门确认，该系统不是学院使用的系统，可能是学生毕业设计的作品。
33812,内容详情部分请务必填写必要的文字说明、验证URL、利用过程和证明截图。 附件用于验证工具或代码的上传
33820,系统运行缓慢，再有耐心的黑客也可能会放弃。
33846,重复
33847,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33850,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33851,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33857,重复
33859,重复
33869,同一平台上不同系统的弱口令已有类似提交，按重复计
33875,重复
33880,Client-IP部分已有提交
33887,同一单位多处同类型漏洞，请打包提交，方便校方进行对接和统一处理。
33911,重复
33927,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33938,已有提交，重复
33939,同一站点，不同域名，之前已有提交。
33951,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个 打包提交，数量可观。
33955,重复
33957,1 标题和简要描述中请规避敏感信息。 2 已有提交，重复
33959,非管理权限用户
33966,已有提交，重复
33969,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
33976,重复
33983,看你也写了这么多，通过审核，让厂商去处理这个bug。
33993,同一系统，不同域名，重复
33994,部分url已有提交
33997,存有部分敏感信息
33999,标题和简要描述中请规避敏感信息。
34015,问题按通用计，一定数量之后，评分有降低。
34019,问题按通用计，一定数量之后，评分有降低。
34021,内容无明显特征，gif图片 还须管理员具体去验证。
34031,重复
34049,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
34086,1 Ip给学校归属 2 有部分测试信息 故评分有降低
34089,重复
34092,1 IP非学校归属 2 有部分测试内容
34111,重复
34115,第三方业务系统，但涉及学校信息，故审核通过。
34118,非管理权限
34124,重复
34133,内容详情部分请务必填写必要的文字说明、验证URL、利用过程和证明截图。 附件用于验证工具或验证代码的上传。
34134,内容详情部分请务必填写必要的文字说明、验证URL、利用过程和证明截图。 附件用于验证工具或验证代码的上传
34137,内容详情部分请务必填写必要的文字说明、验证URL、利用过程和证明截图。 附件用于验证工具或验证代码的上传 验证需登录两次，评分有降低。
34140,感觉不是什么有用的功能，还有一个test也可以登录。
34141,非管理用户
34159,未提供有效表列信息证明，故评分有降低
34164,重复
34165,申请注册里面有提交时间比你早，后来发现都是你本人。
34170,你是描述得最详细的一个。
34190,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
34191,大部分有权限控制，极少量可以直接请求，评分有降低
34204,功能需要 已有提交，重复
34217,重复
34223,1 已有提交，重复 2 目标系统登录地址目前为内网
34225,重复
34227,重复
34236,口令部分重复，评分有降低
34240,未提供有效表列证明，故评分有降低
34242,缺少数据库相关的证据，评分有降低。
34264,重复
34271,非管理权限
34278,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
34279,问题目前按通用计，一定数量之后，评分有降低。 另查询的内容已不包含身份号码，故评分有降低。
34280,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
34282,重复
34289,重复
34290,重复
34291,重复
34297,重复
34303,重复
34306,内容详情部分请务必填写必要的文字说明、验证URL、验证需要的账号密码、利用过程和证明截图。 附件用于验证工具或验证代码的上传。
34314,该框架问题已有大量类似提交，故评分有降低。
34315,重复
34316,已有多次类似提交，重复
34317,同一（域名）业务平台已有类似提交，故评分有降低。
34331,未能提供可以成功登录的其他业务系统，故评分有降低。
34334,重复
34342,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
34343,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
34345,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
34346,重复
34360,即使触发，也是同类型的注册用户，要么就是selfxss。
34384,上外的漏洞，总算是有个标杆样板案例了！
34400,部分功能404 评分有降低
34415,内容详情部分请务必填写必要的文字说明、验证URL、验证需要的账号密码、利用过程和证明截图。 附件用于验证工具或验证代码的上传。
34416,需要找到具体的风险点，原来的描述和证明，是不可以的。
34423,该问题目前按通用计，已有类似提交，故评分有降低。
34424,D盘的后门文件的确很多。
34427,标题和简要描述中请规避敏感信息。
34430,类似问题已有提交，故评分有降低。
34438,虽然重复了，但是威胁较大，故降分鼓励。
34446,标题和简要描述中请规避敏感信息。
34448,上传shell的部分，我给补充了，避免你下次再提交一个可以getshell。
34449,非管理帐号，评分有降低
34456,虽然撞了洞，但是考虑影响范围，还是友情+1
34464,标题和简要描述中请规避敏感信息。 内容详情部分请务必填写必要的文字说明、验证URL、验证需要的账号密码、利用过程和证明截图。 附件用于验证工具或验证代码的上传。
34465,标题和简要描述中请规避敏感信息。 内容详情部分请务必填写必要的文字说明、验证URL、验证需要的账号密码、利用过程和证明截图。 附件用于验证工具或验证代码的上传。
34466,标题和简要描述中请规避敏感信息。 内容详情部分请务必填写必要的文字说明、验证URL、验证需要的账号密码、利用过程和证明截图。 附件用于验证工具或验证代码的上传。
34467,该问题目前按通用计，一定数量之后，评分有降低。
34469,该问题目前按通用计，一定数量之后，评分有降低。
34470,该问题目前按通用计，一定数量之后，评分有降低。
34471,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
34472,该问题目前按通用计，一定数量之后，评分有降低。
34473,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
34475,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
34479,目标站点无法访问，既然是情报，审核通过用作告知。
34481,该问题及账号已有多次提交，判定重复，继续努力！
34483,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
34484,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
34487,已有提交 ，重复。
34488,已有提交，重复
34491,已有多次提交，重复。
34494,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
34495,同一学校公告处泄漏身份证等敏感信息，视情况只收前一到三个
34514,已有提交，感谢告知。
34546,已有类似提交，评分有降低。
34548,该问题目前按通用计，已有类似提交，故评分有降低。 内容详情部分请务必填写必要的文字说明、验证URL、验证需要的账号密码、利用过程和证明截图。
34549,该问题目前按通用计，已有类似提交，故评分有降低。 内容详情部分请务必填写必要的文字说明、验证URL、验证需要的账号密码、利用过程和证明截图。
